2017-07-17 11:34:54 [scrapy.utils.log] INFO: Scrapy 1.3.1 started (bot: tutorial)
2017-07-17 11:34:54 [scrapy.utils.log] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'tutorial.spiders', 'SPIDER_MODULES': ['tutorial.spiders'], 'ROBOTSTXT_OBEY': True, 'BOT_NAME': 'tutorial'}
2017-07-17 11:34:54 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2017-07-17 11:34:55 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-07-17 11:34:55 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-07-17 11:34:55 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-07-17 11:34:55 [scrapy.core.engine] INFO: Spider opened
2017-07-17 11:34:56 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-07-17 11:34:56 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-07-17 13:35:45 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37511> (referer: https://myanimelist.net/anime/37510)
2017-07-17 13:35:46 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37512> (referer: https://myanimelist.net/anime/37511)
2017-07-17 13:35:46 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37513> (referer: https://myanimelist.net/anime/37512)
2017-07-17 13:35:47 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37514> (referer: https://myanimelist.net/anime/37513)
2017-07-17 13:35:47 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37515> (referer: https://myanimelist.net/anime/37514)
2017-07-17 13:35:48 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37516> (referer: https://myanimelist.net/anime/37515)
2017-07-17 13:35:49 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37517> (referer: https://myanimelist.net/anime/37516)
2017-07-17 13:35:49 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37518> (referer: https://myanimelist.net/anime/37517)
2017-07-17 13:35:50 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37519> (referer: https://myanimelist.net/anime/37518)
2017-07-17 13:35:50 [scrapy.core.engine] DEBUG: Crawled (429) <GET https://myanimelist.net/anime/37520> (referer: https://myanimelist.net/anime/37519)
2017-07-17 13:35:50 [quotes1] ERROR: <twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
2017-07-17 13:35:50 [quotes1] ERROR: lalalHttpError on https://myanimelist.net/anime/37520
2017-07-17 13:35:51 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37521> (referer: https://myanimelist.net/anime/37520)
2017-07-17 13:35:51 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37522> (referer: https://myanimelist.net/anime/37521)
2017-07-17 13:35:52 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37523> (referer: https://myanimelist.net/anime/37522)
2017-07-17 13:35:52 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37524> (referer: https://myanimelist.net/anime/37523)
2017-07-17 13:35:53 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37525> (referer: https://myanimelist.net/anime/37524)
2017-07-17 13:35:55 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37526> (referer: https://myanimelist.net/anime/37525)
2017-07-17 13:35:55 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37527> (referer: https://myanimelist.net/anime/37526)
2017-07-17 13:35:56 [scrapy.extensions.logstats] INFO: Crawled 7421 pages (at 101 pages/min), scraped 0 items (at 0 items/min)
2017-07-17 13:35:56 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37528> (referer: https://myanimelist.net/anime/37527)
2017-07-17 13:35:57 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37529> (referer: https://myanimelist.net/anime/37528)
2017-07-17 13:35:59 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37530> (referer: https://myanimelist.net/anime/37529)
2017-07-17 13:35:59 [scrapy.core.engine] DEBUG: Crawled (429) <GET https://myanimelist.net/anime/37531> (referer: https://myanimelist.net/anime/37530)
2017-07-17 13:36:00 [quotes1] ERROR: <twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
2017-07-17 13:36:00 [quotes1] ERROR: lalalHttpError on https://myanimelist.net/anime/37531
2017-07-17 13:36:00 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37532> (referer: https://myanimelist.net/anime/37531)
2017-07-17 13:36:01 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37533> (referer: https://myanimelist.net/anime/37532)
2017-07-17 13:36:02 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37534> (referer: https://myanimelist.net/anime/37533)
2017-07-17 13:36:03 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37535> (referer: https://myanimelist.net/anime/37534)
2017-07-17 13:36:04 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37536> (referer: https://myanimelist.net/anime/37535)
2017-07-17 13:36:05 [scrapy.core.engine] DEBUG: Crawled (429) <GET https://myanimelist.net/anime/37537> (referer: https://myanimelist.net/anime/37536)
2017-07-17 13:36:05 [quotes1] ERROR: <twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
2017-07-17 13:36:05 [quotes1] ERROR: lalalHttpError on https://myanimelist.net/anime/37537
2017-07-17 13:36:05 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37538> (referer: https://myanimelist.net/anime/37537)
2017-07-17 13:36:06 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37539> (referer: https://myanimelist.net/anime/37538)
2017-07-17 13:36:07 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37540> (referer: https://myanimelist.net/anime/37539)
2017-07-17 13:36:09 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37541> (referer: https://myanimelist.net/anime/37540)
2017-07-17 13:36:10 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37542> (referer: https://myanimelist.net/anime/37541)
2017-07-17 13:36:11 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37543> (referer: https://myanimelist.net/anime/37542)
2017-07-17 13:36:12 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37544> (referer: https://myanimelist.net/anime/37543)
2017-07-17 13:36:13 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37545> (referer: https://myanimelist.net/anime/37544)
2017-07-17 13:36:14 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37546> (referer: https://myanimelist.net/anime/37545)
2017-07-17 13:36:14 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37547> (referer: https://myanimelist.net/anime/37546)
2017-07-17 13:36:18 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37548> (referer: https://myanimelist.net/anime/37547)
2017-07-17 13:36:19 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37549> (referer: https://myanimelist.net/anime/37548)
2017-07-17 13:36:20 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37550> (referer: https://myanimelist.net/anime/37549)
2017-07-17 13:36:21 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37551> (referer: https://myanimelist.net/anime/37550)
2017-07-17 13:36:21 [scrapy.core.engine] DEBUG: Crawled (429) <GET https://myanimelist.net/anime/37552> (referer: https://myanimelist.net/anime/37551)
2017-07-17 13:36:21 [quotes1] ERROR: <twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
2017-07-17 13:36:21 [quotes1] ERROR: lalalHttpError on https://myanimelist.net/anime/37552
2017-07-17 13:36:22 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37553> (referer: https://myanimelist.net/anime/37552)
2017-07-17 13:36:24 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37554> (referer: https://myanimelist.net/anime/37553)
2017-07-17 13:36:26 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37555> (referer: https://myanimelist.net/anime/37554)
2017-07-17 13:36:27 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37556> (referer: https://myanimelist.net/anime/37555)
2017-07-17 13:36:28 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37557> (referer: https://myanimelist.net/anime/37556)
2017-07-17 13:36:28 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37558> (referer: https://myanimelist.net/anime/37557)
2017-07-17 13:36:29 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37559> (referer: https://myanimelist.net/anime/37558)
2017-07-17 13:36:30 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37560> (referer: https://myanimelist.net/anime/37559)
2017-07-17 13:36:30 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37561> (referer: https://myanimelist.net/anime/37560)
2017-07-17 13:36:31 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37562> (referer: https://myanimelist.net/anime/37561)
2017-07-17 13:36:32 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37563> (referer: https://myanimelist.net/anime/37562)
2017-07-17 13:36:32 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37564> (referer: https://myanimelist.net/anime/37563)
2017-07-17 13:36:33 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37565> (referer: https://myanimelist.net/anime/37564)
2017-07-17 13:36:33 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37566> (referer: https://myanimelist.net/anime/37565)
2017-07-17 13:36:34 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37567> (referer: https://myanimelist.net/anime/37566)
2017-07-17 13:36:34 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37568> (referer: https://myanimelist.net/anime/37567)
2017-07-17 13:36:35 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37569> (referer: https://myanimelist.net/anime/37568)
2017-07-17 13:36:36 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37570> (referer: https://myanimelist.net/anime/37569)
2017-07-17 13:36:36 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37571> (referer: https://myanimelist.net/anime/37570)
2017-07-17 13:36:37 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37572> (referer: https://myanimelist.net/anime/37571)
2017-07-17 13:36:37 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37573> (referer: https://myanimelist.net/anime/37572)
2017-07-17 13:36:38 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37574> (referer: https://myanimelist.net/anime/37573)
2017-07-17 13:36:38 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37575> (referer: https://myanimelist.net/anime/37574)
2017-07-17 13:36:39 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37576> (referer: https://myanimelist.net/anime/37575)
2017-07-17 13:36:39 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37577> (referer: https://myanimelist.net/anime/37576)
2017-07-17 13:36:40 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37578> (referer: https://myanimelist.net/anime/37577)
2017-07-17 13:36:41 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37579> (referer: https://myanimelist.net/anime/37578)
2017-07-17 13:36:41 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37580> (referer: https://myanimelist.net/anime/37579)
2017-07-17 13:36:42 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37581> (referer: https://myanimelist.net/anime/37580)
2017-07-17 13:36:42 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37582> (referer: https://myanimelist.net/anime/37581)
2017-07-17 13:36:43 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37583> (referer: https://myanimelist.net/anime/37582)
2017-07-17 13:36:43 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37584> (referer: https://myanimelist.net/anime/37583)
2017-07-17 13:36:44 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37585> (referer: https://myanimelist.net/anime/37584)
2017-07-17 13:36:44 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37586> (referer: https://myanimelist.net/anime/37585)
2017-07-17 13:36:45 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37587> (referer: https://myanimelist.net/anime/37586)
2017-07-17 13:36:45 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37588> (referer: https://myanimelist.net/anime/37587)
2017-07-17 13:36:46 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37589> (referer: https://myanimelist.net/anime/37588)
2017-07-17 13:36:46 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37590> (referer: https://myanimelist.net/anime/37589)
2017-07-17 13:36:47 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37591> (referer: https://myanimelist.net/anime/37590)
2017-07-17 13:36:48 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37592> (referer: https://myanimelist.net/anime/37591)
2017-07-17 13:36:48 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37593> (referer: https://myanimelist.net/anime/37592)
2017-07-17 13:36:49 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37594> (referer: https://myanimelist.net/anime/37593)
2017-07-17 13:36:49 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37595> (referer: https://myanimelist.net/anime/37594)
2017-07-17 13:36:50 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37596> (referer: https://myanimelist.net/anime/37595)
2017-07-17 13:36:50 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37597> (referer: https://myanimelist.net/anime/37596)
2017-07-17 13:36:53 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37598> (referer: https://myanimelist.net/anime/37597)
2017-07-17 13:36:53 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37599> (referer: https://myanimelist.net/anime/37598)
2017-07-17 13:36:54 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37600> (referer: https://myanimelist.net/anime/37599)
2017-07-17 13:36:55 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37601> (referer: https://myanimelist.net/anime/37600)
2017-07-17 13:36:55 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37602> (referer: https://myanimelist.net/anime/37601)
2017-07-17 13:36:56 [scrapy.extensions.logstats] INFO: Crawled 7496 pages (at 75 pages/min), scraped 0 items (at 0 items/min)
2017-07-17 13:36:56 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37603> (referer: https://myanimelist.net/anime/37602)
2017-07-17 13:36:56 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37604> (referer: https://myanimelist.net/anime/37603)
2017-07-17 13:36:57 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37605> (referer: https://myanimelist.net/anime/37604)
2017-07-17 13:36:58 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37606> (referer: https://myanimelist.net/anime/37605)
2017-07-17 13:36:58 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37607> (referer: https://myanimelist.net/anime/37606)
2017-07-17 13:36:59 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37608> (referer: https://myanimelist.net/anime/37607)
2017-07-17 13:36:59 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37609> (referer: https://myanimelist.net/anime/37608)
2017-07-17 13:37:00 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37610> (referer: https://myanimelist.net/anime/37609)
2017-07-17 13:37:00 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37611> (referer: https://myanimelist.net/anime/37610)
2017-07-17 13:37:01 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37612> (referer: https://myanimelist.net/anime/37611)
2017-07-17 13:37:01 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37613> (referer: https://myanimelist.net/anime/37612)
2017-07-17 13:37:02 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37614> (referer: https://myanimelist.net/anime/37613)
2017-07-17 13:37:02 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37615> (referer: https://myanimelist.net/anime/37614)
2017-07-17 13:37:03 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37616> (referer: https://myanimelist.net/anime/37615)
2017-07-17 13:37:04 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37617> (referer: https://myanimelist.net/anime/37616)
2017-07-17 13:37:04 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37618> (referer: https://myanimelist.net/anime/37617)
2017-07-17 13:37:05 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37619> (referer: https://myanimelist.net/anime/37618)
2017-07-17 13:37:05 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37620> (referer: https://myanimelist.net/anime/37619)
2017-07-17 13:37:06 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37621> (referer: https://myanimelist.net/anime/37620)
2017-07-17 13:37:06 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37622> (referer: https://myanimelist.net/anime/37621)
2017-07-17 13:37:07 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37623> (referer: https://myanimelist.net/anime/37622)
2017-07-17 13:37:07 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37624> (referer: https://myanimelist.net/anime/37623)
2017-07-17 13:37:08 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37625> (referer: https://myanimelist.net/anime/37624)
2017-07-17 13:37:08 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37626> (referer: https://myanimelist.net/anime/37625)
2017-07-17 13:37:09 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37627> (referer: https://myanimelist.net/anime/37626)
2017-07-17 13:37:10 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37628> (referer: https://myanimelist.net/anime/37627)
2017-07-17 13:37:10 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37629> (referer: https://myanimelist.net/anime/37628)
2017-07-17 13:37:11 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37630> (referer: https://myanimelist.net/anime/37629)
2017-07-17 13:37:11 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37631> (referer: https://myanimelist.net/anime/37630)
2017-07-17 13:37:12 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37632> (referer: https://myanimelist.net/anime/37631)
2017-07-17 13:37:12 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37633> (referer: https://myanimelist.net/anime/37632)
2017-07-17 13:37:13 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37634> (referer: https://myanimelist.net/anime/37633)
2017-07-17 13:37:13 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37635> (referer: https://myanimelist.net/anime/37634)
2017-07-17 13:37:14 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37636> (referer: https://myanimelist.net/anime/37635)
2017-07-17 13:37:15 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37637> (referer: https://myanimelist.net/anime/37636)
2017-07-17 13:37:15 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37638> (referer: https://myanimelist.net/anime/37637)
2017-07-17 13:37:16 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37639> (referer: https://myanimelist.net/anime/37638)
2017-07-17 13:37:16 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37640> (referer: https://myanimelist.net/anime/37639)
2017-07-17 13:37:17 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37641> (referer: https://myanimelist.net/anime/37640)
2017-07-17 13:37:17 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37642> (referer: https://myanimelist.net/anime/37641)
2017-07-17 13:37:18 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37643> (referer: https://myanimelist.net/anime/37642)
2017-07-17 13:37:18 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37644> (referer: https://myanimelist.net/anime/37643)
2017-07-17 13:37:19 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37645> (referer: https://myanimelist.net/anime/37644)
2017-07-17 13:37:20 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37646> (referer: https://myanimelist.net/anime/37645)
2017-07-17 13:37:20 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37647> (referer: https://myanimelist.net/anime/37646)
2017-07-17 13:37:21 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37648> (referer: https://myanimelist.net/anime/37647)
2017-07-17 13:37:21 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37649> (referer: https://myanimelist.net/anime/37648)
2017-07-17 13:37:22 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37650> (referer: https://myanimelist.net/anime/37649)
2017-07-17 13:37:24 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37651> (referer: https://myanimelist.net/anime/37650)
2017-07-17 13:37:25 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37652> (referer: https://myanimelist.net/anime/37651)
2017-07-17 13:37:26 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37653> (referer: https://myanimelist.net/anime/37652)
2017-07-17 13:37:27 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37654> (referer: https://myanimelist.net/anime/37653)
2017-07-17 13:37:27 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37655> (referer: https://myanimelist.net/anime/37654)
2017-07-17 13:37:28 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37656> (referer: https://myanimelist.net/anime/37655)
2017-07-17 13:37:28 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37657> (referer: https://myanimelist.net/anime/37656)
2017-07-17 13:37:29 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37658> (referer: https://myanimelist.net/anime/37657)
2017-07-17 13:37:29 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37659> (referer: https://myanimelist.net/anime/37658)
2017-07-17 13:37:30 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37660> (referer: https://myanimelist.net/anime/37659)
2017-07-17 13:37:30 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37661> (referer: https://myanimelist.net/anime/37660)
2017-07-17 13:37:31 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37662> (referer: https://myanimelist.net/anime/37661)
2017-07-17 13:37:31 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37663> (referer: https://myanimelist.net/anime/37662)
2017-07-17 13:37:32 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37664> (referer: https://myanimelist.net/anime/37663)
2017-07-17 13:37:33 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37665> (referer: https://myanimelist.net/anime/37664)
2017-07-17 13:37:33 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37666> (referer: https://myanimelist.net/anime/37665)
2017-07-17 13:37:34 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37667> (referer: https://myanimelist.net/anime/37666)
2017-07-17 13:37:34 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37668> (referer: https://myanimelist.net/anime/37667)
2017-07-17 13:37:35 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/37669> (referer: https://myanimelist.net/anime/37668)
